   Computed Properties
   Molecular Weight                  435.43278 [g/mol]
   Molecular Formula                 C[13]H[17]N[5]O[8]S[2]
   XLogP3-AA                         -0.4
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    14
   Exact Mass                        435.051855
   MonoIsotopic Mass                 435.051855
   Topological Polar Surface Area    243
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        795
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]236

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9568617
