   Computed Properties
   Molecular Weight                  477.61364 [g/mol]
   Molecular Formula                 C[16]H[31]NO[9]S[3]
   XLogP3-AA                         1.5
   H-Bond Donor                      5
   H-Bond Acceptor                   12
   Rotatable Bond Count              14
   Tautomer Count                    2
   Exact Mass                        477.116095
   MonoIsotopic Mass                 477.116095
   Topological Polar Surface Area    225
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        585
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             15.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]86

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173877
