   Computed Properties
   Molecular Weight                  555.50474 [g/mol]
   Molecular Formula                 C[32]H[31]BrN[2]O[2]
   XLogP3-AA                         7.2
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Exact Mass                        554.15689
   MonoIsotopic Mass                 554.15689
   Topological Polar Surface Area    45.6
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        715
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5388906
