   Computed Properties
   Molecular Weight                  407.32509 [g/mol]
   Molecular Formula                 C[13]H[12]F[3]N[5]O[5]S
   XLogP3-AA                         2
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        407.051124
   MonoIsotopic Mass                 407.051124
   Topological Polar Surface Area    141
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        602
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]79

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=93539
