   Computed Properties
   Molecular Weight                  407.50206 [g/mol]
   Molecular Formula                 C[25]H[29]NO[4]
   XLogP3-AA                         5
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    9
   Exact Mass                        407.209658
   MonoIsotopic Mass                 407.209658
   Topological Polar Surface Area    60
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        573
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=161741
