   Computed Properties
   Molecular Weight                  312.3846 [g/mol]
   Molecular Formula                 C[14]H[20]N[2]O[4]S
   XLogP3-AA                         0.6
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        312.114378
   MonoIsotopic Mass                 312.114378
   Topological Polar Surface Area    112
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        515
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             7.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]80

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=166290
