   Computed Properties
   Molecular Weight                  582.05235 [g/mol]
   Molecular Formula                 C[33]H[31]ClF[3]NO[3]
   XLogP3-AA                         5.9
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              13
   Exact Mass                        581.194456
   MonoIsotopic Mass                 581.194456
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        753
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]114

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=447905
