   Computed Properties
   Molecular Weight                  410.5027 [g/mol]
   Molecular Formula                 C[25]H[30]O[5]
   XLogP3-AA                         5.7
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    100
   Exact Mass                        410.209324
   MonoIsotopic Mass                 410.209324
   Topological Polar Surface Area    87
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        679
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             3
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]312

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281573
