   Computed Properties
   Molecular Weight                  155.23738 [g/mol]
   Molecular Formula                 C[9]H[17]NO
   XLogP3-AA                         0.8
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        155.131014
   MonoIsotopic Mass                 155.131014
   Topological Polar Surface Area    20.3
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        145
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=86786
