   Computed Properties
   Molecular Weight                  133.14728 [g/mol]
   Molecular Formula                 C[8]H[7]NO
   XLogP3                            1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        133.052764
   MonoIsotopic Mass                 133.052764
   Topological Polar Surface Area    29.1
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        155
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=321710
