   Computed Properties
   Molecular Weight                  270.4076 [g/mol]
   Molecular Formula                 C[16]H[30]O[3]
   XLogP3                            4.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              15
   Tautomer Count                    2
   Exact Mass                        270.219495
   MonoIsotopic Mass                 270.219495
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        214
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Effective Rotor Count             15
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]107

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15931626
