   Computed Properties
   Molecular Weight                  288.25218 [g/mol]
   Molecular Formula                 C[15]H[12]O[6]
   XLogP3-AA                         2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    19
   Exact Mass                        288.063388
   MonoIsotopic Mass                 288.063388
   Topological Polar Surface Area    85.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        400
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281660
