   Computed Properties
   Molecular Weight                  762.94114 [g/mol]
   Molecular Formula                 C[37]H[46]N[8]O[6]S[2]
   XLogP3-AA                         5
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              5
   Tautomer Count                    16
   Exact Mass                        762.298173
   MonoIsotopic Mass                 762.298173
   Topological Polar Surface Area    242
   Heavy Atom Count                  53
   Formal Charge                     0
   Complexity                        1430
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
