   Computed Properties
   Molecular Weight                  712.77838 [g/mol]
   Molecular Formula                 C[35]H[52]O[15]
   XLogP3                            -2.3
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              7
   Exact Mass                        712.330621
   MonoIsotopic Mass                 712.330621
   Topological Polar Surface Area    242
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   18
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            8
   Feature 3D Ring Count             7
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114652
