   Computed Properties
   Molecular Weight                  215.9381 [g/mol]
   Molecular Formula                 C[5]FeN[6]O
   H-Bond Donor                      0
   H-Bond Acceptor                   12
   Rotatable Bond Count              0
   Exact Mass                        215.948296
   MonoIsotopic Mass                 215.948296
   Topological Polar Surface Area    137
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        119
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      7
