   Computed Properties
   Molecular Weight                  568.74072 [g/mol]
   Molecular Formula                 C[34]H[48]O[7]
   XLogP3-AA                         4.6
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    7
   Exact Mass                        568.340004
   MonoIsotopic Mass                 568.340004
   Topological Polar Surface Area    102
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1160
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282023
