   Computed Properties
   Molecular Weight                  154.2078 [g/mol]
   Molecular Formula                 C[12]H[10]
   XLogP3-AA                         3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              2
   Exact Mass                        154.07825
   MonoIsotopic Mass                 154.07825
   Topological Polar Surface Area    0
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        241
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3083613
