   Computed Properties
   Molecular Weight                  125.17164 [g/mol]
   Molecular Formula                 C[6]H[11]N[3]
   XLogP3-AA                         -0.6
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        125.095297
   MonoIsotopic Mass                 125.095297
   Topological Polar Surface Area    43.8
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        84.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3614
