   Computed Properties
   Molecular Weight                  349.55056 [g/mol]
   Molecular Formula                 C[22]H[39]NO[2]
   XLogP3-AA                         6
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              17
   Tautomer Count                    2
   Exact Mass                        349.298079
   MonoIsotopic Mass                 349.298079
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        372
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
