   Computed Properties
   Molecular Weight                  437.892303 [g/mol]
   Molecular Formula                 C[21]H[25]ClFN[3]O[4]
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        437.151762
   MonoIsotopic Mass                 437.151762
   Topological Polar Surface Area    82.1
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        727
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
