   Computed Properties
   Molecular Weight                  132.15768 [g/mol]
   Molecular Formula                 C[6]H[12]O[3]
   XLogP3-AA                         0.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        132.078644
   MonoIsotopic Mass                 132.078644
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        90.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]45

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440030
