   Computed Properties
   Molecular Weight                  304.399003 [g/mol]
   Molecular Formula                 C[19]H[25]FO[2]
   XLogP3                            3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    10
   Exact Mass                        304.183858
   MonoIsotopic Mass                 304.183858
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        580
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=245302
