   Computed Properties
   Molecular Weight                  776.96772 [g/mol]
   Molecular Formula                 C[38]H[48]N[8]O[6]S[2]
   XLogP3-AA                         5.3
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    16
   Exact Mass                        776.313823
   MonoIsotopic Mass                 776.313823
   Topological Polar Surface Area    242
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1440
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
