   Computed Properties
   Molecular Weight                  244.28574 [g/mol]
   Molecular Formula                 C[15]H[16]O[3]
   XLogP3-AA                         2.5
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        244.109944
   MonoIsotopic Mass                 244.109944
   Topological Polar Surface Area    60.7
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        253
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656691
