   Computed Properties
   Molecular Weight                  356.49838 [g/mol]
   Molecular Formula                 C[23]H[32]O[3]
   XLogP3                            6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    9
   Exact Mass                        356.235145
   MonoIsotopic Mass                 356.235145
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        518
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]14

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13791
