   Computed Properties
   Molecular Weight                  340.182222 [g/mol]
   Molecular Formula                 C[12]H[9]N[2]O[8]P
   XLogP3                            1
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              4
   Exact Mass                        340.009652
   MonoIsotopic Mass                 340.009652
   Topological Polar Surface Area    147
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        434
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=255
