   Computed Properties
   Molecular Weight                  418.44034 [g/mol]
   Molecular Formula                 C[21]H[26]N[2]O[7]
   XLogP3                            3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    5
   Exact Mass                        418.174001
   MonoIsotopic Mass                 418.174001
   Topological Polar Surface Area    120
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        736
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]95

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4497
