   Computed Properties
   Molecular Weight                  304.25334 [g/mol]
   Molecular Formula                 C[11]H[16]N[2]O[8]
   XLogP3-AA                         -2.1
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    4
   Exact Mass                        304.090665
   MonoIsotopic Mass                 304.090665
   Topological Polar Surface Area    170
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        448
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]37

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71120
