   Computed Properties
   Molecular Weight                  133.21194 [g/mol]
   Molecular Formula                 C[5]H[11]NOS
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        133.056135
   MonoIsotopic Mass                 133.056135
   Topological Polar Surface Area    57.9
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        65.4
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]35

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25010747
