   Computed Properties
   Molecular Weight                  399.5281 [g/mol]
   Molecular Formula                 C[17]H[25]N[3]O[4]S[2]
   XLogP3                            3.4
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              12
   Tautomer Count                    2
   Exact Mass                        399.128648
   MonoIsotopic Mass                 399.128648
   Topological Polar Surface Area    122
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        471
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]230

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9576091
