   Computed Properties
   Molecular Weight                  403.284482 [g/mol]
   Molecular Formula                 C[13]H[18]N[5]O[8]P
   XLogP3                            -2.5
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        403.089299
   MonoIsotopic Mass                 403.089299
   Topological Polar Surface Area    192
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        599
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]237

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440863
