   Computed Properties
   Molecular Weight                  387.51396 [g/mol]
   Molecular Formula                 C[26]H[29]NO[2]
   XLogP3-AA                         6.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        387.219829
   MonoIsotopic Mass                 387.219829
   Topological Polar Surface Area    32.7
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        493
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=449459
