   Computed Properties
   Molecular Weight                  598.85436 [g/mol]
   Molecular Formula                 C[40]H[54]O[4]
   XLogP3-AA                         10.4
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              13
   Tautomer Count                    22
   Exact Mass                        598.40221
   MonoIsotopic Mass                 598.40221
   Topological Polar Surface Area    77.8
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1370
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       7
   Feature 3D Ring Count             1
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]59

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16061238
