   Computed Properties
   Molecular Weight                  546.313684 [g/mol]
   Molecular Formula                 C[16]H[24]N[2]O[15]P[2]
   XLogP3-AA                         -4.4
   H-Bond Donor                      6
   H-Bond Acceptor                   15
   Rotatable Bond Count              8
   Tautomer Count                    21
   Exact Mass                        546.065191
   MonoIsotopic Mass                 546.065191
   Topological Polar Surface Area    248
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        1000
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]128

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443211
