   Computed Properties
   Molecular Weight                  548.57884 [g/mol]
   Molecular Formula                 C[28]H[36]O[11]
   XLogP3                            1.7
   H-Bond Donor                      3
   H-Bond Acceptor                   11
   Rotatable Bond Count              6
   Tautomer Count                    34
   Exact Mass                        548.225762
   MonoIsotopic Mass                 548.225762
   Topological Polar Surface Area    166
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281304
