   Computed Properties
   Molecular Weight                  548.79414 [g/mol]
   Molecular Formula                 C[33]H[56]O[6]
   XLogP3-AA                         6.9
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Exact Mass                        548.40769
   MonoIsotopic Mass                 548.40769
   Topological Polar Surface Area    99.4
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        874
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             5
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]57

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440145
