   Computed Properties
   Molecular Weight                  326.29862 [g/mol]
   Molecular Formula                 C[15]H[18]O[8]
   XLogP3-AA                         -0.3
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    6
   Exact Mass                        326.100168
   MonoIsotopic Mass                 326.100168
   Topological Polar Surface Area    119
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        650
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=25090658
