   Computed Properties
   Molecular Weight                  580.87906 [g/mol]
   Molecular Formula                 C[35]H[64]O[6]
   XLogP3-AA                         9.5
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              28
   Exact Mass                        580.47029
   MonoIsotopic Mass                 580.47029
   Topological Polar Surface Area    107
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        690
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
