   Computed Properties
   Molecular Weight                  190.1507 [g/mol]
   Molecular Formula                 C[7]H[10]O[6]
   XLogP3-AA                         -0.9
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        190.047738
   MonoIsotopic Mass                 190.047738
   Topological Polar Surface Area    115
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        231
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]145

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280910
