   Computed Properties
   Molecular Weight                  346.28826 [g/mol]
   Molecular Formula                 C[17]H[14]O[8]
   XLogP3-AA                         -0.2
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    10
   Exact Mass                        346.068867
   MonoIsotopic Mass                 346.068867
   Topological Polar Surface Area    112
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        672
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3035008
