   Computed Properties
   Molecular Weight                  339.47446 [g/mol]
   Molecular Formula                 C[21]H[29]N[3]O
   XLogP3-AA                         3.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        339.231063
   MonoIsotopic Mass                 339.231063
   Topological Polar Surface Area    59.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        409
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3114
