   Computed Properties
   Molecular Weight                  376.44342 [g/mol]
   Molecular Formula                 C[21]H[28]O[6]
   XLogP3-AA                         1.6
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Tautomer Count                    64
   Exact Mass                        376.188589
   MonoIsotopic Mass                 376.188589
   Topological Polar Surface Area    89.9
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        769
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12313355
