   Computed Properties
   Molecular Weight                  234.63518 [g/mol]
   Molecular Formula                 C[12]H[7]ClO[3]
   XLogP3-AA                         3.6
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    15
   Exact Mass                        234.008372
   MonoIsotopic Mass                 234.008372
   Topological Polar Surface Area    53.6
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        273
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954129
