   Computed Properties
   Molecular Weight                  239.26922 [g/mol]
   Molecular Formula                 C[15]H[13]NO[2]
   XLogP3-AA                         2.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    42
   Exact Mass                        239.094629
   MonoIsotopic Mass                 239.094629
   Topological Polar Surface Area    49.3
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        331
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=14371
