   Computed Properties
   Molecular Weight                  546.356744 [g/mol]
   Molecular Formula                 C[17]H[28]N[2]O[14]P[2]
   XLogP3-AA                         -3.6
   H-Bond Donor                      6
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        546.101577
   MonoIsotopic Mass                 546.101577
   Topological Polar Surface Area    231
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        976
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]136

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173800
