   Computed Properties
   Molecular Weight                  788.02866 [g/mol]
   Molecular Formula                 C[41]H[69]N[7]O[8]
   XLogP3                            4.6
   H-Bond Donor                      8
   H-Bond Acceptor                   8
   Rotatable Bond Count              24
   Tautomer Count                    384
   Exact Mass                        787.520762
   MonoIsotopic Mass                 787.520762
   Topological Polar Surface Area    238
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1300
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
