   Computed Properties
   Molecular Weight                  326.361463 [g/mol]
   Molecular Formula                 C[20]H[19]FO[3]
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        326.131823
   MonoIsotopic Mass                 326.131823
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        517
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=255266
