   Computed Properties
   Molecular Weight                  317.512 [g/mol]
   Molecular Formula                 C[20]H[35]N[3]
   XLogP3-AA                         2.7
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        317.283098
   MonoIsotopic Mass                 317.283098
   Topological Polar Surface Area    27.3
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        439
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           3
   Feature 3D Ring Count             5
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442959
