   Computed Properties
   Molecular Weight                  357.1564 [g/mol]
   Molecular Formula                 C[7]H[5]ClHgO[2]
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        357.96845
   MonoIsotopic Mass                 357.96845
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        143
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
