   Computed Properties
   Molecular Weight                  409.41194 [g/mol]
   Molecular Formula                 C[22]H[21]N[2]O[6]^-
   XLogP3-AA                         1.8
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        409.139961
   MonoIsotopic Mass                 409.139961
   Topological Polar Surface Area    134
   Heavy Atom Count                  30
   Formal Charge                     -1
   Complexity                        802
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443148
