   Computed Properties
   Molecular Weight                  743.0658 [g/mol]
   Molecular Formula                 C[48]H[70]O[6]
   XLogP3-AA                         12.1
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              17
   Exact Mass                        742.51724
   MonoIsotopic Mass                 742.51724
   Topological Polar Surface Area    77.4
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1580
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
