   Computed Properties
   Molecular Weight                  120.10392 [g/mol]
   Molecular Formula                 C[4]H[8]O[4]
   XLogP3-AA                         -1.9
   H-Bond Donor                      3
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        120.042259
   MonoIsotopic Mass                 120.042259
   Topological Polar Surface Area    69.9
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        84.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439574
