   Computed Properties
   Molecular Weight                  580.49152 [g/mol]
   Molecular Formula                 C[26]H[28]O[15]
   XLogP3-AA                         -2.5
   H-Bond Donor                      11
   H-Bond Acceptor                   15
   Rotatable Bond Count              4
   Tautomer Count                    162
   Exact Mass                        580.14282
   MonoIsotopic Mass                 580.14282
   Topological Polar Surface Area    267
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        979
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            11
   Feature 3D Ring Count             5
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]26

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442618
