   Computed Properties
   Molecular Weight                  310.4284 [g/mol]
   Molecular Formula                 C[18]H[30]O[4]
   XLogP3-AA                         4.7
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              14
   Exact Mass                        310.214409
   MonoIsotopic Mass                 310.214409
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        345
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]234

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6450029
