   Computed Properties
   Molecular Weight                  256.104022 [g/mol]
   Molecular Formula                 C[6]H[9]O[9]P
   XLogP3                            -2.7
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    8
   Exact Mass                        255.998418
   MonoIsotopic Mass                 255.998418
   Topological Polar Surface Area    154
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        368
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]95

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54723872
