   Computed Properties
   Molecular Weight                  481.64526 [g/mol]
   Molecular Formula                 C[25]H[39]NO[6]S
   XLogP3-AA                         4.6
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              19
   Tautomer Count                    2
   Exact Mass                        481.249809
   MonoIsotopic Mass                 481.249809
   Topological Polar Surface Area    149
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        686
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
