   Computed Properties
   Molecular Weight                  294.090304 [g/mol]
   Molecular Formula                 C[5]H[12]O[10]P[2]
   XLogP3-AA                         -3.2
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Exact Mass                        293.99057
   MonoIsotopic Mass                 293.99057
   Topological Polar Surface Area    163
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        351
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]38

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440963
