   Computed Properties
   Molecular Weight                  429.63522 [g/mol]
   Molecular Formula                 C[27]H[43]NO[3]
   XLogP3-AA                         3.9
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        429.324294
   MonoIsotopic Mass                 429.324294
   Topological Polar Surface Area    60.8
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        755
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=167691
