   Computed Properties
   Molecular Weight                  434.39492 [g/mol]
   Molecular Formula                 C[24]H[18]O[8]
   XLogP3-AA                         4.2
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Tautomer Count                    994
   Exact Mass                        434.100168
   MonoIsotopic Mass                 434.100168
   Topological Polar Surface Area    141
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        767
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442753
