   Computed Properties
   Molecular Weight                  528.50462 [g/mol]
   Molecular Formula                 C[27]H[28]O[11]
   XLogP3-AA                         1.7
   H-Bond Donor                      4
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        528.163162
   MonoIsotopic Mass                 528.163162
   Topological Polar Surface Area    169
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        869
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            4
   Feature 3D Ring Count             4
   Effective Rotor Count             11.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]256

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442544
