   Computed Properties
   Molecular Weight                  590.369544 [g/mol]
   Molecular Formula                 C[17]H[28]N[4]O[15]P[2]
   XLogP3-AA                         -8.7
   H-Bond Donor                      8
   H-Bond Acceptor                   16
   Rotatable Bond Count              9
   Tautomer Count                    6
   Exact Mass                        590.102639
   MonoIsotopic Mass                 590.102639
   Topological Polar Surface Area    286
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            6
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]339

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6102829
