   Computed Properties
   Molecular Weight                  385.41042 [g/mol]
   Molecular Formula                 C[21]H[23]NO[6]
   XLogP3-AA                         2.9
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    3
   Exact Mass                        385.152537
   MonoIsotopic Mass                 385.152537
   Topological Polar Surface Area    77.5
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        555
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281513
