   Computed Properties
   Molecular Weight                  182.21636 [g/mol]
   Molecular Formula                 C[10]H[14]O[3]
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    5
   Exact Mass                        182.094294
   MonoIsotopic Mass                 182.094294
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        287
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             2.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441234
