   Computed Properties
   Molecular Weight                  198.067942 [g/mol]
   Molecular Formula                 C[4]H[7]O[7]P
   XLogP3-AA                         -1.9
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        197.992939
   MonoIsotopic Mass                 197.992939
   Topological Polar Surface Area    124
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        240
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]76

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440293
